FromStartStop;ToEndStop;TransportMode;Length
565;1884;0;0
565;6109;0;0
565;6109;1;1
565;6506;0;280
565;7542;0;127
565;7551;0;127
566;575;0;423
567;568;0;407
568;569;0;325
568;1450;0;145
568;1450;1;147
569;570;0;363
570;538;1;0
570;571;0;304
570;1538;1;0
570;1559;0;0
571;569;0;0
571;572;0;613
571;1536;0;0
571;1559;0;891
571;6024;0;921
571;6134;0;500
571;6508;0;1049
571;7008;0;1049
571;7704;0;771
572;573;0;732
572;1596;0;774
572;1597;0;0
572;1610;0;742
572;5611;0;0
573;574;0;129
573;1596;0;0
573;1597;0;475
573;5611;0;475
574;576;0;664
574;1610;0;81
575;567;0;270
576;577;0;270
577;578;0;430
577;1559;0;598
577;6024;0;1049
577;6407;0;1049
577;6508;0;1049
577;7008;0;0
577;7300;0;637
577;7704;0;480
578;579;0;217
579;580;0;376
579;1538;0;391
580;581;0;385
581;582;0;344
582;559;0;271
583;584;0;405
583;1386;0;0
583;7542;0;456
583;7551;0;0
584;585;0;207
584;585;1;207
584;1438;1;950
584;6109;1;1
585;586;0;284
585;1387;0;0
585;1528;1;346
585;5695;1;342
586;241;0;216
586;587;0;503
586;1387;0;416
587;588;0;546
588;224;0;0
588;560;0;581
588;1369;0;484
588;5412;1;570
590;625;1;825
590;881;0;0
590;2375;0;0
590;2495;1;605
590;5539;1;375
591;592;1;327
591;623;1;1245
591;2950;1;9999
591;9100;1;0
591;9102;1;9999
592;593;1;358
592;622;1;360
592;2950;1;362
593;594;1;411
595;650;1;338
597;645;1;158
597;649;1;821
598;2689;1;416
601;602;0;283
602;603;0;404
602;2697;1;424
603;604;0;333
604;605;0;169
605;658;0;384
605;5790;1;377
606;607;0;554
606;614;1;1561
607;81;0;0
607;610;0;157
607;610;1;240
607;2699;1;250
608;609;1;308
610;611;0;472
610;2693;1;200
611;659;1;425
611;659;0;496
612;613;0;254
612;2422;1;590
612;5824;1;276
613;614;0;324
614;615;0;327
615;616;0;329
615;616;1;370
615;2702;1;325
616;2691;1;262
616;2712;1;0
616;2713;1;0
616;3004;0;471
617;592;1;1300
617;623;1;313
618;598;1;375
618;647;1;164
618;8144;1;395
619;2975;1;434
621;617;1;474
622;2949;1;350
624;590;1;580
624;625;1;482
624;2343;1;9999
625;590;1;75
625;626;1;353
625;2495;1;610
625;2600;1;12000
625;5530;1;9999
625;5606;1;7900
625;6052;1;2050
626;627;1;296
626;677;1;206
627;667;1;370
628;461;0;160
628;1745;0;0
629;2929;1;0
631;735;1;0
631;2082;1;464
631;8528;1;0
633;634;1;295
634;2498;1;731
635;640;1;233
635;1230;1;328
637;636;1;345
637;638;1;110
637;2174;1;0
637;5538;1;571
638;637;1;105
638;2343;1;352
638;3852;1;234
638;5538;1;621
639;638;1;261
640;216;1;257
640;2499;1;322
640;5529;1;190
641;497;0;118
642;643;1;329
643;2496;1;488
643;2648;1;271
645;646;1;334
646;598;1;226
646;618;1;239
646;2746;1;140
647;648;1;402
648;598;1;445
648;649;1;95
649;619;1;248
650;596;1;437
650;619;1;675
651;1427;1;59
652;653;1;178
653;654;1;242
654;656;1;245
656;657;1;347
657;2979;1;293
658;606;0;429
658;606;1;437
658;2729;1;0
658;2822;1;0
658;5413;1;0
658;8044;1;3388
658;8507;1;3388
659;612;0;316
659;612;1;383
659;2422;1;1007
660;661;1;199
662;663;1;367
663;664;1;284
663;705;1;600
663;3908;1;240
663;5423;1;240
663;5692;1;1100
664;665;1;206
665;688;1;437
665;704;1;351
666;1401;1;1780
666;1573;1;286
666;1591;1;507
666;5430;1;0
667;629;1;34
668;682;1;306
668;773;1;765
669;699;1;0
669;1701;1;193
669;5570;1;775
670;671;1;323
670;674;1;0
670;1684;1;162
671;672;1;266
672;673;1;335
673;674;1;244
673;695;1;217
674;675;1;323
675;676;1;278
675;693;1;323
675;5411;1;240
676;39;1;350
676;404;1;1800
676;762;1;0
676;3835;1;323
676;4808;1;300
677;678;1;336
678;1204;1;401
678;2497;1;1073
679;6052;1;1
679;6053;1;60
680;681;1;482
681;609;1;218
682;669;1;311
682;751;1;288
683;503;1;435
684;2609;1;293
684;2643;1;0
684;5032;1;375
684;5421;1;350
684;5422;1;350
685;686;1;114
685;1952;1;325
685;5421;1;470
685;6135;1;5500
686;1803;1;216
686;1952;1;224
688;703;1;294
688;705;1;0
688;3527;1;855
689;2578;1;265
691;692;1;160
692;676;1;364
692;693;1;312
692;5403;1;262
693;694;1;384
694;695;1;349
695;673;1;227
695;696;1;226
697;671;1;158
697;698;1;366
697;1684;1;290
698;699;1;200
699;670;1;1144
699;706;1;0
699;751;1;71
699;771;1;579
699;773;1;439
699;1401;1;0
700;111;1;474
700;2724;1;249
700;3369;1;232
702;703;1;286
703;2889;1;0
704;664;1;530
704;705;1;344
704;1435;1;375
704;2889;1;0
705;706;1;127
706;271;1;790
706;663;1;775
706;707;1;359
706;1378;1;0
706;1380;1;0
707;708;1;413
708;660;1;272
708;661;1;0
708;662;1;480
708;7342;1;125
711;2570;1;259
712;713;1;196
713;701;1;254
713;1399;1;610
714;715;1;567
715;689;1;220
717;718;1;546
717;1806;1;0
717;1925;1;471
717;1939;1;930
717;1940;1;480
718;709;1;354
719;713;1;159
719;720;1;318
720;2569;1;390
721;1797;1;353
722;724;1;518
723;1766;1;718
723;1791;1;310
723;1792;1;640
723;3207;1;710
723;5421;1;0
724;137;1;1265
724;4428;1;1027
724;4430;1;0
724;8119;1;1266
724;8143;1;1270
725;723;1;558
725;724;1;830
727;750;1;312
728;731;1;626
730;690;1;100
730;2348;1;453
730;2725;1;200
730;6034;1;77
730;6050;1;1
730;6083;1;2164
731;734;1;601
732;733;1;463
732;2732;1;0
733;408;1;372
733;422;1;2150
733;717;1;2550
733;742;1;312
733;1933;1;2675
733;2243;1;2150
733;3842;1;4000
733;5587;1;5000
733;5629;1;5535
735;737;1;490
735;2082;1;112
738;739;1;581
739;418;1;498
740;732;1;272
740;2350;1;319
742;740;1;379
743;744;1;469
743;745;1;1900
743;752;1;765
743;2276;1;173
744;745;1;361
745;727;1;226
745;746;1;392
746;2144;1;170
746;3000;1;195
748;765;1;286
748;4805;1;280
748;4807;1;1028
749;756;1;260
750;752;1;520
751;699;1;1100
751;753;1;508
751;771;1;499
751;3135;1;980
751;5421;1;1430
751;5570;1;0
751;5575;1;585
751;5576;1;1006
751;5577;1;0
751;5777;1;1302
752;419;1;462
752;735;1;244
752;737;1;322
752;743;1;140
753;754;1;280
753;3145;1;151
754;462;1;0
754;755;1;0
754;3140;1;0
755;749;1;240
755;769;1;995
755;3140;1;318
755;3142;1;195
755;3144;1;585
755;5410;1;0
755;7343;1;65
756;757;1;92
757;404;1;0
757;758;1;0
758;404;1;0
758;759;1;401
759;404;1;0
759;761;1;246
760;764;1;386
760;2991;1;360
761;343;1;395
761;404;1;0
761;765;1;490
761;766;1;358
761;6036;1;9999
762;423;1;745
762;760;1;355
762;2242;1;870
762;2579;1;975
762;3841;1;770
762;5962;1;770
763;755;1;900
763;769;1;287
763;3142;1;9999
764;405;1;566
764;408;1;2950
764;6036;1;948
764;6079;1;0
765;766;1;222
766;767;1;489
767;7339;1;225
768;699;1;0
768;763;1;259
768;772;1;0
768;5410;1;560
770;771;1;372
771;670;1;510
771;699;1;660
771;751;1;638
771;754;1;940
771;772;1;307
771;3134;1;293
771;3135;1;553
772;670;1;190
772;699;1;346
772;754;1;1420
772;1684;1;356
772;1701;1;205
773;668;1;0
773;1573;1;0
773;5430;1;0
774;805;1;310
775;776;1;1005
776;777;1;807
777;778;1;862
778;775;1;1126
778;865;1;1109
779;780;1;310
780;517;1;395
780;2959;1;210
781;782;1;593
781;1798;1;589
782;1882;0;895
782;2607;1;155
784;785;1;324
784;1896;1;436
784;6087;1;0
784;6114;1;1
785;786;1;439
786;404;1;1830
786;422;1;1880
786;1941;1;337
786;2243;1;1880
787;788;1;397
787;809;1;0
788;789;1;820
788;806;1;1072
790;807;1;421
791;792;1;434
792;793;1;182
792;802;1;1254
792;3016;1;373
793;794;1;461
793;2996;1;253
795;796;1;493
796;822;1;402
797;798;1;485
798;1063;1;262
799;5645;1;480
799;6515;1;5780
800;816;1;491
801;873;1;405
802;803;1;288
802;3016;1;472
803;804;1;370
804;789;1;780
804;806;1;360
805;827;1;164
805;1309;1;513
806;2248;1;0
806;2250;1;0
806;2251;1;1095
806;3842;1;1
808;809;1;475
808;1941;1;500
809;810;1;176
810;404;1;2500
810;422;1;2100
810;787;1;940
810;2243;1;2100
810;6087;1;0
811;812;1;352
811;6025;1;603
812;813;1;603
812;1870;1;731
812;6025;1;10
812;6114;1;1
813;814;1;246
813;1798;1;247
815;782;1;1013
815;823;1;450
816;821;1;258
818;819;1;442
819;802;1;408
820;505;1;0
821;817;1;361
822;797;1;295
822;821;1;200
823;782;1;563
823;1595;1;278
823;1797;1;290
824;863;1;265
825;801;1;319
826;98;1;1860
826;774;1;265
826;3879;1;1775
826;6026;1;1
827;828;1;377
828;829;1;354
829;830;1;283
830;839;1;208
831;13;0;0
831;23;0;0
831;407;0;0
831;832;1;0
831;832;0;382
831;833;0;0
831;1751;0;434
831;2009;0;0
832;13;0;0
832;407;0;0
832;833;1;0
832;833;0;445
832;1751;0;0
832;2009;0;0
833;13;0;0
833;23;0;0
833;303;0;0
833;407;0;0
833;1751;0;0
833;2009;0;0
834;81;0;0
834;835;1;0
834;835;0;490
834;1751;0;0
834;1752;0;0
834;2009;0;0
835;81;0;0
835;293;0;0
835;1751;0;0
835;1752;0;0
835;2009;0;0
836;837;0;0
836;841;1;320
836;1503;1;398
836;2044;0;0
836;2568;1;0
836;2568;0;255
837;306;0;0
837;2044;0;0
837;7556;0;0
839;855;1;546
841;843;1;700
842;306;0;0
842;843;1;0
842;843;0;334
842;7556;0;0
843;284;0;723
843;306;0;0
843;842;0;0
843;2016;0;714
843;2620;1;400
843;2620;0;410
843;7556;0;0
844;109;0;0
844;426;0;0
844;845;1;0
844;845;0;482
845;109;0;0
845;426;0;0
845;846;1;0
845;846;0;429
846;109;1;0
846;109;0;386
846;339;1;0
846;339;0;438
846;426;0;0
846;1924;0;0
847;340;0;0
847;426;0;0
847;848;1;0
847;848;0;419
847;2640;0;0
848;340;0;0
848;426;0;0
848;849;0;319
848;2640;0;0
849;340;0;0
849;559;0;0
849;851;0;451
849;2640;0;0
850;853;1;299
851;340;0;0
851;401;0;0
851;427;1;0
851;427;0;772
851;2640;0;0
852;879;1;637
853;854;1;262
854;858;1;298
855;801;1;576
856;857;1;278
857;859;1;1456
857;869;1;1456
857;871;1;71
857;5200;1;1456
858;870;1;445
858;1344;1;403
859;861;1;0
861;862;1;1742
862;1564;1;1347
863;856;1;450
864;825;1;250
866;867;1;1672
867;857;1;0
867;859;1;1031
867;869;1;1031
867;871;1;0
867;5200;1;1031
869;857;1;1440
869;871;1;1435
869;8861;1;2642
870;826;1;868
870;1246;1;810
872;864;1;325
873;855;1;1000
874;875;0;649
874;953;1;773
875;876;0;456
876;877;0;655
877;887;0;353
880;881;0;0
880;893;0;158
880;2566;0;0
880;2634;0;170
880;5402;1;890
881;880;0;0
881;1006;1;0
881;2187;0;0
881;2374;0;0
881;2475;1;3282
881;2555;1;184
881;2634;0;155
881;2634;1;202
881;2638;1;151
881;3045;1;665
881;3067;1;332
881;3097;1;4565
881;3915;1;750
881;5706;1;221
881;6040;1;151
881;6041;1;251
881;6042;1;122
882;2887;1;272
883;2634;1;0
883;2634;0;351
883;2637;1;9999
884;885;0;657
884;2558;0;0
885;886;0;529
885;953;1;1220
885;2376;1;506
885;2376;0;599
885;2558;0;0
885;6056;1;1350
886;874;0;448
887;888;0;522
888;889;0;580
889;899;0;529
890;891;0;744
891;892;0;563
891;2668;1;2010
892;880;0;528
892;880;1;532
892;881;1;487
892;881;0;525
892;2566;0;0
892;3048;1;471
892;3718;0;306
893;894;0;413
893;894;1;9999
894;1005;0;646
894;1005;1;9999
897;1410;1;845
897;1428;1;383
898;652;1;1757
898;897;1;1280
898;900;1;248
898;1450;1;610
898;1471;1;3500
898;2884;1;472
899;976;0;571
900;901;1;166
903;904;1;0
903;911;1;527
903;9012;1;2500
904;917;1;383
904;2478;1;1537
904;2626;1;0
905;906;1;384
905;8093;1;447
906;910;1;340
908;909;1;609
908;914;1;603
908;930;1;518
909;925;1;388
910;907;1;316
912;918;1;425
913;905;1;363
913;941;1;415
913;980;1;0
913;3042;1;538
913;8093;1;0
915;930;1;0
915;959;1;1407
915;1278;1;0
916;921;1;383
916;8088;1;0
916;8091;1;0
916;8093;1;0
916;8695;1;1014
917;924;1;361
918;941;1;231
918;8093;1;0
919;920;1;0
919;922;1;637
919;2624;1;347
919;9013;1;2500
920;3069;1;452
921;912;1;294
921;8088;1;0
921;8091;1;0
921;8093;1;362
922;920;1;516
923;880;1;1300
923;881;1;1300
923;5714;1;900
923;6042;1;1960
924;905;1;310
924;913;1;260
924;2487;1;622
925;926;1;669
926;927;1;383
927;928;1;469
928;929;1;509
929;914;1;561
929;930;1;639
929;3345;1;528
930;931;1;185
931;932;1;306
932;3343;1;101
932;3346;1;301
932;3405;1;3619
933;3092;1;193
933;3093;1;350
936;937;1;1284
937;951;1;346
938;940;1;731
938;2462;1;439
938;2749;1;402
940;3040;1;0
941;913;1;183
941;919;1;2600
941;924;1;1060
941;980;1;260
941;8093;1;0
942;631;1;267
942;735;1;0
942;2082;1;0
943;945;1;413
943;2462;1;82
944;974;1;387
946;947;1;1242
947;2467;1;156
951;938;1;529
952;2378;1;0
952;2564;1;1900
952;5714;1;753
953;997;1;277
956;952;1;270
957;958;1;407
958;1123;1;297
958;1133;1;438
959;916;1;632
959;930;1;0
959;1278;1;621
959;3432;1;485
960;442;1;0
960;2505;1;270
960;2508;1;699
960;2523;1;177
962;963;1;355
963;973;1;661
963;9003;1;3300
966;1015;0;440
966;1015;1;9999
966;1806;1;0
967;2409;1;799
967;2481;1;373
967;3356;1;277
967;8098;1;587
967;8539;1;0
968;969;1;772
968;1009;1;414
969;970;1;328
970;1024;1;493
973;944;1;654
974;2429;1;2260
974;2449;1;2100
975;962;1;2628
975;2694;1;329
976;890;0;341
977;908;1;1398
977;930;1;0
978;3123;1;488
979;2432;1;0
979;2617;1;409
979;9304;1;285
980;919;1;323
981;2438;1;443
982;1064;1;190
982;3100;1;185
983;982;1;0
984;988;1;180
984;2438;1;0
985;983;1;117
986;984;1;240
986;2438;1;0
987;985;1;302
988;981;1;436
988;1265;1;517
988;2438;1;0
988;2616;1;1401
988;3100;1;998
989;979;1;180
989;1183;1;171
989;2617;1;589
990;993;1;0
991;5518;1;209
991;5714;1;0
991;5818;1;210
992;991;1;1030
992;1111;1;501
992;5787;1;415
993;1319;1;376
993;4816;1;0
994;1147;1;220
995;996;1;414
996;1015;0;0
996;2667;1;247
997;2375;1;363
997;5961;1;220
998;3067;1;1960
998;3068;1;640
998;6037;1;1
999;946;1;280
1000;19;0;0
1000;22;0;0
1000;43;0;0
1000;49;0;0
1000;53;0;0
1000;54;0;0
1000;79;0;0
1000;164;0;0
1000;1001;0;510
1000;1022;0;536
1000;2168;0;0
1000;5971;0;316
1000;6031;0;0
1000;7703;0;286
1001;1002;0;364
1001;1002;1;364
1001;2168;0;0
1001;2194;0;0
1002;1003;0;365
1002;1003;1;365
1002;2168;0;0
1002;2194;0;0
1003;314;0;449
1003;329;0;328
1003;1000;0;0
1003;2168;0;0
1003;2194;0;0
1004;1033;1;368
1004;8006;1;454
1005;1006;0;527
1005;1006;1;9999
1006;2601;1;609
1006;2601;0;618
1007;968;1;226
1007;1008;0;414
1007;1008;1;414
1008;1009;0;376
1008;1009;1;376
1009;1010;0;446
1009;2403;1;491
1010;1011;0;545
1010;1011;1;9999
1011;1021;0;106
1011;1267;0;151
1011;2590;0;371
1012;1013;0;434
1012;1013;1;9999
1013;966;0;441
1013;966;1;9999
1014;1044;1;250
1015;1040;1;373
1015;2596;0;257
1015;2596;1;257
1016;1017;0;516
1016;1017;1;516
1017;1018;0;645
1017;1018;1;9999
1017;5510;1;715
1018;881;0;0
1018;883;0;407
1018;883;1;9999
1018;2634;0;0
1019;44;0;0
1019;1020;0;371
1019;1020;1;371
1020;44;0;0
1020;345;0;0
1020;1022;0;424
1020;5525;1;200
1021;1011;0;106
1021;1012;0;491
1022;22;0;258
1022;43;0;408
1022;44;0;0
1022;45;0;0
1022;46;0;0
1022;47;0;0
1022;48;0;0
1022;49;0;0
1022;50;0;0
1022;51;0;0
1022;79;0;0
1022;88;0;0
1022;105;0;0
1022;1000;0;256
1022;3700;0;0
1022;5430;0;205
1022;7001;0;206
1022;7701;0;206
1023;1007;1;426
1023;1008;1;836
1023;8620;1;363
1024;1025;1;640
1025;2738;1;0
1025;5223;1;327
1025;5702;1;340
1026;1027;1;569
1026;1050;1;270
1026;1080;1;75
1027;1028;1;372
1028;1029;1;510
1029;1030;1;377
1030;1031;1;690
1031;1032;1;576
1031;3324;1;425
1031;5743;1;620
1031;8687;1;518
1032;1004;1;227
1033;1034;1;282
1034;1037;1;282
1034;2615;1;366
1035;1036;1;633
1036;1038;1;0
1036;6120;1;1
1037;1035;1;858
1038;1042;1;287
1039;1077;1;184
1040;8624;1;239
1042;1043;1;254
1043;1014;1;378
1044;1045;1;571
1044;3324;1;190
1045;1046;1;714
1045;3322;1;710
1046;1047;1;399
1047;1048;1;500
1048;1049;1;459
1049;1050;1;520
1050;5702;1;247
1051;1052;1;622
1051;2823;1;831
1052;1024;1;920
1052;1053;1;411
1052;2407;1;640
1053;1054;1;457
1054;1055;1;455
1055;1015;1;500
1056;1058;1;601
1057;1111;1;340
1059;1115;1;491
1060;1061;1;366
1061;1062;1;427
1062;5535;1;690
1062;8488;1;775
1063;304;1;0
1063;412;1;308
1063;799;1;308
1064;1088;1;376
1064;8485;1;445
1067;953;1;758
1067;4188;1;0
1067;5714;1;860
1068;1069;1;488
1068;1334;1;831
1069;1078;1;889
1069;1334;1;343
1070;967;1;0
1070;1085;1;250
1070;3110;1;425
1070;3111;1;0
1071;8645;1;258
1072;1071;1;268
1072;1075;1;0
1073;1074;1;288
1074;1072;1;387
1074;3316;1;380
1075;8649;1;238
1075;8683;1;522
1075;8685;1;522
1076;881;1;0
1076;1100;1;1165
1076;1108;1;348
1076;2668;1;0
1076;2954;1;360
1076;4183;1;986
1076;5953;1;1050
1077;1096;1;364
1077;1119;1;1203
1078;1070;1;448
1079;1086;1;956
1079;1335;1;606
1080;1050;1;186
1081;1184;1;410
1083;1075;1;463
1083;3316;1;124
1084;1083;1;312
1085;1079;1;388
1086;1087;1;544
1087;1068;1;420
1087;3069;1;369
1088;1089;1;540
1090;1091;1;588
1091;1092;1;364
1091;2176;1;321
1092;1093;1;317
1093;1094;1;320
1094;1095;1;238
1096;1097;1;304
1097;1081;1;263
1098;1099;1;305
1098;3452;1;420
1099;1306;1;307
1100;880;1;5000
1100;1103;1;1270
1100;1108;1;416
1100;1141;1;0
1100;1143;1;2000
1100;7315;1;1060
1101;1144;1;336
1102;1103;1;313
1103;1106;1;363
1104;1105;1;603
1105;1102;1;288
1106;1107;1;599
1108;1109;1;248
1109;1110;1;372
1109;1304;1;850
1110;1111;1;396
1110;5788;1;416
1111;1112;1;270
1112;1058;1;533
1112;1135;1;900
1112;3054;1;118
1113;1114;1;269
1114;1115;1;265
1115;1116;1;461
1117;1118;1;479
1117;2378;1;0
1118;1120;1;401
1118;2345;1;340
1118;2378;1;0
1119;1113;1;229
1120;591;1;9999
1120;1125;1;254
1120;2205;1;870
1120;5738;1;500
1120;6065;1;55
1120;6066;1;55
1122;986;1;401
1122;2438;1;0
1123;1058;1;576
1123;1133;1;142
1123;3054;1;965
1124;1141;1;343
1125;637;1;269
1125;2173;1;294
1125;2174;1;0
1125;2343;1;199
1125;6066;1;1
1127;1128;1;479
1129;1130;1;500
1130;1039;1;545
1130;1131;1;321
1130;3882;1;570
1131;1132;1;149
1132;1126;1;350
1133;1134;1;340
1134;991;1;596
1134;1056;1;375
1134;1058;1;895
1134;1111;1;100
1134;1112;1;362
1134;1135;1;391
1134;3054;1;480
1135;1136;1;295
1136;1144;1;373
1138;1142;1;360
1139;1140;1;306
1140;1124;1;352
1140;1141;1;694
1141;1076;1;263
1141;1100;1;202
1141;1108;1;0
1143;1139;1;312
1144;1076;1;320
1144;1137;1;412
1145;2614;1;290
1145;3105;1;0
1145;3109;1;288
1145;3465;1;270
1146;1147;1;271
1148;1149;1;486
1148;1179;1;503
1149;1150;1;203
1150;1179;1;1600
1150;3224;1;0
1150;6081;1;0
1152;1181;1;160
1153;1154;1;415
1154;1155;1;288
1155;1156;1;290
1156;1157;1;511
1157;1158;1;279
1158;1159;1;600
1158;1169;1;118
1159;1160;1;257
1160;1167;1;90
1164;2663;1;199
1164;8480;1;710
1165;1166;1;498
1166;1160;1;284
1166;1167;1;0
1166;5225;1;284
1167;1168;1;342
1168;1169;1;518
1170;1171;1;487
1171;1172;1;363
1172;1173;1;342
1173;1174;1;369
1174;1182;1;449
1175;2443;1;384
1177;990;1;566
1177;1179;1;226
1177;3109;1;0
1177;3522;1;2220
1177;5415;1;720
1177;8486;1;970
1178;1145;1;353
1179;1178;1;267
1180;981;1;1050
1180;987;1;391
1181;1153;1;497
1182;1175;1;242
1183;978;1;472
1183;3101;1;576
1184;1101;1;900
1186;1187;1;309
1187;1229;1;321
1188;1189;1;390
1188;1195;1;596
1189;1248;1;294
1190;1199;1;359
1190;2157;1;9999
1190;2534;1;310
1191;1192;1;119
1191;1358;1;375
1193;1226;1;227
1193;1286;1;227
1193;2986;1;0
1194;1195;1;433
1195;1266;1;240
1196;1197;1;334
1198;1190;1;97
1199;2757;1;330
1201;1202;1;403
1202;1203;1;363
1203;1204;1;202
1204;1205;1;344
1204;1308;1;784
1204;2756;1;469
1204;3373;1;260
1205;679;1;360
1205;1206;1;360
1205;1207;1;509
1205;1246;1;417
1205;5205;1;509
1205;7303;1;360
1206;679;1;40
1206;1207;1;145
1206;6052;1;1
1206;6053;1;164
1207;637;1;4600
1207;2222;1;5200
1207;6052;1;1
1208;1209;1;337
1208;3372;1;187
1209;680;1;382
1209;1210;1;303
1210;1211;1;409
1211;1198;1;509
1212;1213;0;371
1213;188;0;709
1213;188;1;721
1213;5405;1;0
1214;2964;1;250
1214;2964;0;306
1215;1185;1;209
1215;1217;0;221
1215;5749;1;239
1216;1215;0;384
1217;1218;0;292
1217;1286;1;263
1217;5599;1;538
1218;1217;1;289
1218;1219;0;381
1219;1220;0;438
1219;1221;0;474
1220;1221;0;36
1221;1222;0;273
1222;1218;1;441
1222;1223;1;441
1222;1223;0;454
1222;1286;1;0
1223;1224;0;283
1223;1224;1;289
1223;1286;1;0
1224;1226;0;232
1224;1286;1;263
1225;2985;0;390
1226;1225;0;375
1226;2986;1;450
1227;1228;0;512
1227;1264;1;667
1228;208;0;148
1228;3708;0;0
1229;1188;1;254
1230;1247;1;380
1230;5207;1;0
1230;5529;1;0
1230;5665;0;0
1230;5665;1;810
1230;6120;1;1
1231;1232;1;448
1231;1279;1;503
1232;1264;1;472
1232;2964;1;316
1234;1235;1;398
1235;1236;1;317
1236;1237;1;257
1237;1238;1;369
1237;1343;1;378
1238;1245;1;276
1238;1257;1;187
1239;1240;1;253
1240;1241;1;386
1241;1254;1;418
1241;4818;1;38
1242;1243;1;380
1243;8823;1;681
1245;1239;1;386
1246;2583;1;9800
1246;6026;1;20
1246;6052;1;100
1247;1231;1;426
1248;1191;1;381
1249;1194;1;303
1250;1251;1;308
1250;9900;1;1251
1251;1252;1;334
1252;1253;1;386
1253;1242;1;515
1254;1255;1;270
1255;1256;1;335
1256;1257;1;314
1257;1258;1;354
1258;1259;1;271
1258;8828;1;101
1259;1260;1;371
1260;1263;1;224
1262;2985;1;437
1263;1261;1;255
1264;216;1;396
1264;640;1;139
1264;1230;1;195
1264;5529;1;0
1265;3100;1;481
1265;3224;1;474
1266;1196;1;253
1267;1012;0;490
1268;1282;1;59
1269;2499;1;371
1270;19;0;141
1270;20;0;0
1270;45;0;0
1270;50;0;0
1270;51;0;0
1270;1303;1;102
1270;3701;0;370
1270;3703;0;121
1270;5404;1;0
1271;1272;1;335
1271;1273;1;0
1271;5402;1;335
1271;5408;1;335
1272;1273;1;637
1273;147;1;700
1273;214;1;422
1273;383;1;573
1273;1274;1;517
1273;1299;1;570
1274;1275;0;425
1274;4709;0;0
1275;525;0;0
1275;1276;1;458
1275;1299;1;462
1275;3707;0;0
1275;3709;0;0
1275;4708;0;425
1275;6504;0;200
1276;1231;1;291
1278;881;1;5700
1278;916;1;393
1278;930;1;0
1278;959;1;0
1278;977;1;570
1278;2638;1;5880
1278;3432;1;215
1278;6037;1;5880
1278;6040;1;5880
1278;8074;1;0
1278;8087;1;0
1278;8088;1;855
1278;8091;1;0
1278;8093;1;1111
1278;8695;1;0
1278;8696;1;515
1279;1280;1;339
1280;1281;1;293
1281;1268;1;674
1281;1282;1;682
1282;1293;1;234
1282;2983;1;516
1283;1282;1;358
1284;1283;1;319
1284;6094;1;3800
1285;6094;1;4001
1286;2986;1;450
1286;2987;1;0
1286;2988;1;0
1286;5599;1;275
1287;977;1;400
1288;1185;1;209
1288;1286;1;410
1290;1285;1;188
1291;1290;1;405
1293;1294;1;300
1294;1295;1;346
1295;1296;1;389
1296;1297;1;481
1297;1298;1;311
1298;1269;1;369
1298;1299;0;440
1298;1299;1;453
1299;177;0;358
1299;383;1;542
1299;455;0;678
1299;1274;1;282
1301;1302;1;295
1302;1270;1;0
1302;1325;1;326
1302;5403;1;0
1302;5408;1;0
1304;1305;1;524
1305;1098;1;271
1306;1059;1;280
1308;774;1;247
1308;826;1;552
1308;6026;1;545
1308;6103;1;0
1309;1208;1;385
1309;1308;1;560
1310;1311;0;431
1311;1312;1;343
1311;1312;0;379
1312;1313;0;563
1312;1313;1;604
1312;3729;1;709
1313;1315;1;105
1313;1315;0;109
1313;1316;0;0
1313;6097;1;300
1314;8779;1;480
1315;1316;0;558
1316;1317;0;441
1316;1317;1;446
1317;1318;0;367
1317;1318;1;371
1318;143;1;445
1318;143;0;446
1318;2968;1;445
1319;994;1;295
1319;4816;1;220
1320;1321;1;419
1321;1322;1;266
1322;1323;1;381
1323;1324;1;261
1324;2696;1;237
1325;1270;1;100
1326;1327;1;254
1327;1328;1;196
1328;1329;1;394
1329;1330;1;233
1330;1331;1;371
1331;1320;1;30
1334;1078;1;548
1334;3193;1;1621
1335;1086;1;354
1335;1087;1;898
1335;2540;1;411
1336;455;0;597
1337;1338;0;365
1337;3875;0;0
1338;553;0;230
1339;524;0;0
1339;1340;0;160
1339;2685;0;0
1339;3875;0;0
1340;524;0;229
1341;1342;0;387
1342;493;0;542
1343;1257;1;44
1343;1258;1;0
1344;1309;1;602
1345;18;0;190
1345;1001;0;0
1346;217;0;407
1346;217;1;408
1347;235;0;233
1348;560;0;593
1348;1349;0;587
1348;1349;1;597
1349;560;0;0
1349;1350;1;484
1349;1369;1;440
1350;1351;0;583
1350;1351;1;583
1350;8872;1;394
1351;4737;0;425
1351;4737;1;480
1351;5744;1;639
1352;1353;0;36
1354;1355;0;573
1354;1355;1;573
1355;1356;0;580
1355;1356;1;580
1356;1357;0;562
1356;1357;1;562
1356;8869;1;0
1357;229;0;406
1357;2973;1;522
1357;6405;0;0
1357;8869;1;432
1358;1359;1;645
1360;1361;0;428
1361;555;0;511
1361;555;1;511
1362;224;0;0
1363;224;0;0
1363;1364;0;447
1363;1364;1;447
1364;224;0;0
1364;1365;0;447
1364;1365;1;447
1365;224;0;0
1365;588;0;544
1365;588;1;544
1366;1367;0;430
1366;1367;1;442
1367;1368;1;440
1367;1368;0;448
1368;49;0;0
1368;556;1;285
1368;556;0;299
1369;560;0;128
1369;1357;0;581
1369;1357;1;581
